account,priority,target_role,target_person_name,name_confidence,current_route_email,company_domain,location,required_data_points,research_status,next_step
HN Safal,high,Managing Director,TBD,low,[email],hnsafal.com,Ahmedabad,"direct_email,linkedin_url,role_title,seniority,phone",pending_enrichment,Run Apollo people search for company + C-level/Director filters
HN Safal,high,Business Development Head,TBD,low,[email],hnsafal.com,Ahmedabad,"direct_email,linkedin_url,role_title,seniority,phone",pending_enrichment,Run Apollo people search and validate recency
Arvind SmartSpaces,high,CEO & WTD,Priyansh Kapoor,high,[email],arvindsmartspaces.com,Ahmedabad,"direct_email,executive_office_route,ea_contact,linkedin_url",partially_verified,Enrich named profile and verify active work email
Arvind SmartSpaces,medium,MD/CEO (recency verify),Kamal Singal,medium,[email],arvindsmartspaces.com,Ahmedabad,"direct_email,role_recency,linkedin_url",pending_role_validation,Validate current title before targeting
Shivalik Group,high,Director / Founder Office,Chitrak Shah,medium,[email],shivalikgroup.com,Ahmedabad,"direct_email,exact_role,linkedin_url,office_number",pending_enrichment,Verify title + direct email
Goyal & Co.,high,Director Ahmedabad Ops,TBD,low,[email],goyalco.com,Ahmedabad,"named_contact,direct_email,linkedin_url,role_title",pending_enrichment,Find named leadership via Apollo + LinkedIn
Goyal & Co.,medium,Corp & Leasing Head,TBD,low,[email],goyalco.com,Ahmedabad,"named_contact,direct_email,linkedin_url,role_title",pending_enrichment,Find decision-maker not generic sales route
Iscon Group,high,Founder Office,TBD,low,[email],iscongroup.com,Ahmedabad,"named_contact,direct_email,linkedin_url,role_title",pending_enrichment,Verify identity of jp route and add named leader
Iscon Group,high,Development Head,TBD,low,[email],iscongroup.com,Ahmedabad,"named_contact,direct_email,linkedin_url,role_title",pending_enrichment,Locate development lead and validate contact
