account_id,company,candidate_name,candidate_role,evidence_type,source_url,route_email,route_owner_validation,confidence,usable_in_opener,resolution_status,next_action
OUT-2026-0001,HN Safal,TBD,Managing Director / Founder Office,role_only_public_route,https://www.hnsafal.com/,[email],owner_unverified,low,no,hold,Need named leader from official/public leadership source before release
OUT-2026-0001,HN Safal,Uday Vora,Director (third-party listing),third_party_candidate_only,https://www.thecompanycheck.com/director/uday-hasmukhbhai-vora/01283444,[email],owner_unverified,low,no,hold,Do not use in opener until role + recency is validated from first-party source
OUT-2026-0002,Arvind SmartSpaces,Priyansh Kapoor,CEO & Whole-Time Director,recipient_identity_confirmation,https://www.arvindsmartspaces.com/our-leadership-team/,[email],shared_inbox_fallback,high,yes,candidate_ready,Use named opener and keep fallback routing until executive-office inbox is verified
OUT-2026-0003,Shivalik Group,Chitrak Shah,CEO,recipient_identity_confirmation,https://shivalikgroup.com/about,[email],shared_inbox_fallback,high,yes,candidate_ready,Use named opener and keep fallback routing until recipient-owned route is confirmed
OUT-2026-0004,Goyal & Co.,Trilok Goyal,Leadership (Ahmedabad oversight),recipient_identity_confirmation,https://goyalco.com/leadership/,[email],likely_named_owner_not_first_party_verified,medium,yes,candidate_ready,Primary send route stays [email] with [email] fallback
OUT-2026-0004,Goyal & Co.,Trilok Goyal,Leadership context + ecosystem overlap,common_reference_candidate,https://goyalco.com/wp-content/uploads/2022/03/Riviera_Aspire_2022_brochure.pdf,[email],likely_named_owner_not_first_party_verified,medium,yes,candidate_ready,Use common-reference line only as ecosystem context (not direct prior collaboration claim)
OUT-2026-0005,Iscon Group,Jayesh Kotak,Managing Director,recipient_identity_confirmation,https://www.iscongroup.com/about.html,[email],owner_unverified,medium,yes,hold,Need recipient-route mapping for jp@ before release
OUT-2026-0005,Iscon Group,Jateen Gupta,Managing Director,recipient_identity_confirmation,https://www.iscongroup.com/about.html,[email],owner_unverified,medium,yes,hold,Need recipient-route mapping for jp@ before release
OUT-2026-0005,Iscon Group,Pravin Kotak,Chairman,recipient_identity_confirmation,https://www.iscongroup.com/about.html,[email],owner_unverified,medium,yes,hold,Need recipient-route mapping for jp@ before release
